/ip firewall address-list		
add address=	148.153.24.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.28.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.34.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.37.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.38.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.40.0/21	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.48.0/20	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.64.0/20	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.80.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.84.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.86.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.88.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.90.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.91.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.92.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.96.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.100.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.104.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.105.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.106.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.107.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.108.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.112.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.116.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.118.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.120.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.124.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.128.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.129.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.130.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.131.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.132.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.133.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.134.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.136.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.138.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.140.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.144.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.146.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.148.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.152.0/21	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.160.0/20	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.174.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.176.0/20	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.192.0/20	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.208.0/21	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.216.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.224.0/21	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.236.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.240.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	148.153.248.0/21	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	150.116.82.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	150.116.92.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	150.116.94.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.0.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.4.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.6.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.8.0/21	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.21.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.22.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.24.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.28.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.32.0/19	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.64.0/21	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.72.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.74.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.76.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.80.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.82.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.86.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.88.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.89.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.90.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.91.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.92.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.94.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.95.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.97.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.98.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.100.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.104.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.106.0/23	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.108.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	164.52.112.0/20	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	180.87.165.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	202.55.234.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	202.55.253.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	203.163.216.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	205.177.85.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	205.177.86.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	209.249.222.0/24	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
add address=	223.255.248.0/22	comment="Capitalonline Data Service - China scanner" list=CountryIPBlocks	
