/ip firewall address-list
add address=61.145.73.208/28 list=China
add address=61.147.0.0/16 list=China
add address=61.150.0.0/16 list=China
add address=61.152.0.0/16 list=China
add address=61.154.0.0/16 list=China
add address=61.160.0.0/16 list=China
add address=61.162.0.0/15 list=China
add address=61.164.0.0/16 list=China
add address=61.175.0.0/16 list=China
add address=61.177.0.0/16 list=China
add address=61.179.0.0/16 list=China
add address=61.183.0.0/16 list=China
add address=61.184.0.0/16 list=China
add address=61.185.219.232/29 list=China
add address=61.187.0.0/16 list=China
add address=61.188.0.0/16 list=China
add address=61.232.0.0/14 list=China
add address=61.236.0.0/15 list=China
add address=61.240.0.0/14 list=China
add address=101.64.0.0/13 list=China
add address=101.72.0.0/14 list=China
add address=101.76.0.0/15 list=China
add address=101.80.0.0/12 list=China
add address=103.253.4.0/22 list=China
add address=106.112.0.0/13 list=China
add address=110.6.0.0/15 list=China
add address=110.51.0.0/16 list=China
add address=110.52.0.0/15 list=China
add address=110.80.0.0/13 list=China
add address=110.88.0.0/14 list=China
add address=110.96.0.0/11 list=China
add address=110.173.0.0/19 list=China
add address=110.173.32.0/20 list=China
add address=110.173.64.0/18 list=China
add address=110.192.0.0/11 list=China
add address=110.240.0.0/12 list=China
add address=111.0.0.0/10 list=China
add address=111.72.0.0/13 list=China
add address=111.121.0.0/16 list=China
add address=111.128.0.0/11 list=China
add address=111.160.0.0/13 list=China
add address=111.172.0.0/14 list=China
add address=111.176.0.0/13 list=China
add address=111.228.0.0/14 list=China
add address=112.0.0.0/10 list=China
add address=112.64.0.0/14 list=China
add address=112.80.0.0/12 list=China
add address=112.100.0.0/14 list=China
add address=112.109.128.0/17 list=China
add address=112.111.0.0/16 list=China
add address=112.122.0.0/15 list=China
add address=112.224.0.0/11 list=China
add address=113.0.0.0/13 list=China
add address=113.8.0.0/15 list=China
add address=113.12.0.0/14 list=China
add address=113.16.0.0/15 list=China
add address=113.18.0.0/16 list=China
add address=113.62.0.0/15 list=China
add address=113.64.0.0/10 list=China
add address=113.128.0.0/15 list=China
add address=113.136.0.0/13 list=China
add address=113.194.0.0/15 list=China
add address=113.204.0.0/14 list=China
add address=114.28.0.0/16 list=China
add address=114.80.0.0/12 list=China
add address=114.96.0.0/13 list=China
add address=114.104.0.0/14 list=China
add address=114.112.0.0/14 list=China
add address=114.216.0.0/13 list=China
add address=114.224.0.0/11 list=China
add address=115.24.0.0/15 list=China
add address=115.28.0.0/15 list=China
add address=115.32.0.0/14 list=China
add address=115.48.0.0/12 list=China
add address=115.84.0.0/18 list=China
add address=115.100.0.0/15 list=China
add address=115.148.0.0/14 list=China
add address=115.152.0.0/15 list=China
add address=115.168.0.0/14 list=China
add address=115.212.0.0/16 list=China
add address=115.230.0.0/16 list=China
add address=115.236.96.0/23 list=China
add address=115.236.136.0/22 list=China
add address=115.239.228.0/22 list=China
add address=116.1.0.0/16 list=China
add address=116.2.0.0/15 list=China
add address=116.4.0.0/14 list=China
add address=116.8.0.0/14 list=China
add address=116.16.0.0/12 list=China
add address=116.52.0.0/14 list=China
add address=116.76.0.0/15 list=China
add address=116.90.80.0/20 list=China
add address=116.112.0.0/14 list=China
add address=116.128.0.0/10 list=China
add address=116.204.0.0/15 list=China
add address=116.208.0.0/14 list=China
add address=116.224.0.0/12 list=China
add address=116.254.128.0/18 list=China
add address=117.8.0.0/13 list=China
add address=117.21.0.0/16 list=China
add address=117.22.0.0/15 list=China
add address=117.24.0.0/13 list=China
add address=117.32.0.0/13 list=China
add address=117.40.0.0/14 list=China
add address=117.44.0.0/15 list=China
add address=117.60.0.0/14 list=China
add address=117.79.224.0/20 list=China
add address=117.80.0.0/12 list=China
add address=117.136.0.0/13 list=China
add address=118.26.0.0/16 list=China
add address=118.72.0.0/13 list=China
add address=118.112.0.0/13 list=China
add address=118.120.0.0/14 list=China
add address=118.132.0.0/14 list=China
add address=118.144.0.0/14 list=China
add address=118.180.0.0/14 list=China
add address=118.186.0.0/15 list=China
add address=118.192.0.0/15 list=China
add address=118.248.0.0/13 list=China
add address=119.0.0.0/13 list=China
add address=119.8.0.0/16 list=China
add address=119.10.0.0/17 list=China
add address=119.18.192.0/20 list=China
add address=119.36.0.0/16 list=China
add address=119.57.0.0/16 list=China
add address=119.60.0.0/16 list=China
add address=119.88.0.0/14 list=China
add address=119.96.0.0/13 list=China
add address=119.112.0.0/13 list=China
add address=119.120.0.0/13 list=China
add address=119.128.0.0/12 list=China
add address=119.144.0.0/14 list=China
add address=119.164.0.0/14 list=China
add address=119.176.0.0/12 list=China
add address=119.233.0.0/16 list=China
add address=120.0.0.0/12 list=China
add address=120.24.0.0/14 list=China
add address=120.32.0.0/13 list=China
add address=120.40.0.0/14 list=China
add address=120.68.0.0/14 list=China
add address=120.80.0.0/13 list=China
add address=120.192.0.0/10 list=China
add address=121.0.16.0/20 list=China
add address=121.8.0.0/13 list=China
add address=121.16.0.0/12 list=China
add address=121.32.0.0/14 list=China
add address=121.60.0.0/14 list=China
add address=121.76.0.0/15 list=China
add address=121.196.0.0/14 list=China
add address=121.204.0.0/14 list=China
add address=121.224.0.0/12 list=China
add address=122.10.128.0/17 list=China
add address=122.51.128.0/17 list=China
add address=122.64.0.0/11 list=China
add address=122.119.0.0/16 list=China
add address=122.136.0.0/13 list=China
add address=122.156.0.0/14 list=China
add address=122.188.0.0/14 list=China
add address=122.192.0.0/14 list=China
add address=122.198.0.0/16 list=China
add address=122.200.64.0/18 list=China
add address=122.224.0.0/12 list=China
add address=123.4.0.0/14 list=China
add address=123.8.0.0/13 list=China
add address=123.52.0.0/14 list=China
add address=123.64.0.0/11 list=China
add address=123.97.128.0/17 list=China
add address=123.100.0.0/19 list=China
add address=123.112.0.0/12 list=China
add address=123.128.0.0/13 list=China
add address=123.138.0.0/15 list=China
add address=123.150.0.0/15 list=China
add address=123.152.0.0/13 list=China
add address=123.164.0.0/14 list=China
add address=123.180.0.0/14 list=China
add address=123.184.0.0/14 list=China
add address=123.196.0.0/15 list=China
add address=123.232.0.0/14 list=China
add address=123.249.0.0/16 list=China
add address=124.42.64.0/18 list=China
add address=124.64.0.0/15 list=China
add address=124.67.0.0/16 list=China
add address=124.73.0.0/16 list=China
add address=124.114.0.0/15 list=China
add address=124.126.0.0/15 list=China
add address=124.128.0.0/13 list=China
add address=124.160.0.0/15 list=China
add address=124.162.0.0/16 list=China
add address=124.163.0.0/16 list=China
add address=124.192.0.0/15 list=China
add address=124.200.0.0/13 list=China
add address=124.226.0.0/15 list=China
add address=124.228.0.0/14 list=China
add address=124.236.0.0/14 list=China
add address=124.240.0.0/17 list=China
add address=124.240.128.0/18 list=China
add address=124.248.0.0/17 list=China
add address=125.36.0.0/14 list=China
add address=125.40.0.0/13 list=China
add address=125.64.0.0/12 list=China
add address=125.79.0.0/16 list=China
add address=125.80.0.0/13 list=China
add address=125.88.0.0/13 list=China
add address=125.104.0.0/13 list=China
add address=125.112.0.0/12 list=China
add address=125.210.0.0/15 list=China
add address=140.224.0.0/16 list=China
add address=140.237.0.0/16 list=China
add address=140.246.0.0/16 list=China
add address=140.249.0.0/16 list=China
add address=142.4.117.0/30 list=China
add address=159.226.0.0/16 list=China
add address=171.34.0.0/15 list=China
add address=171.36.0.0/14 list=China
add address=171.40.0.0/13 list=China
add address=175.0.0.0/12 list=China
add address=175.16.0.0/13 list=China
add address=175.24.0.0/14 list=China
add address=175.30.0.0/15 list=China
add address=175.42.0.0/15 list=China
add address=175.44.0.0/16 list=China
add address=175.46.0.0/15 list=China
add address=175.48.0.0/12 list=China
add address=175.64.0.0/11 list=China
add address=175.102.0.0/16 list=China
add address=175.106.128.0/17 list=China
add address=175.146.0.0/15 list=China
add address=175.148.0.0/14 list=China
add address=175.152.0.0/14 list=China
add address=175.160.0.0/12 list=China
add address=175.178.0.0/16 list=China
add address=175.184.128.0/18 list=China
add address=175.185.0.0/16 list=China
add address=175.186.0.0/15 list=China
add address=175.188.0.0/14 list=China
add address=180.76.0.0/16 list=China
add address=180.96.0.0/11 list=China
add address=180.136.0.0/13 list=China
add address=180.152.0.0/13 list=China
add address=180.208.0.0/15 list=China
add address=182.18.0.0/17 list=China
add address=182.32.0.0/12 list=China
add address=182.88.0.0/14 list=China
add address=182.112.0.0/12 list=China
add address=182.128.0.0/12 list=China
add address=183.0.0.0/10 list=China
add address=183.64.0.0/13 list=China
add address=183.129.0.0/16 list=China
add address=183.148.0.0/16 list=China
add address=183.160.0.0/12 list=China
add address=183.184.0.0/13 list=China
add address=183.192.0.0/11 list=China
add address=192.34.109.224/28 list=China
add address=192.74.224.0/19 list=China
add address=198.2.203.64/28 list=China
add address=198.2.212.160/28 list=China
add address=202.43.144.0/22 list=China
add address=202.46.32.0/19 list=China
add address=202.66.0.0/16 list=China
add address=202.75.208.0/20 list=China
add address=202.96.0.0/12 list=China
add address=202.111.160.0/19 list=China
add address=202.112.0.0/14 list=China
add address=202.117.0.0/16 list=China
add address=202.165.176.0/20 list=China
add address=202.196.80.0/20 list=China
add address=203.69.0.0/16 list=China
add address=203.86.0.0/18 list=China
add address=203.86.64.0/19 list=China
add address=203.93.0.0/16 list=China
add address=203.169.160.0/19 list=China
add address=203.171.224.0/20 list=China
add address=210.5.0.0/19 list=China
add address=210.14.128.0/19 list=China
add address=210.21.0.0/16 list=China
add address=210.32.0.0/14 list=China
add address=210.51.0.0/16 list=China
add address=210.52.0.0/15 list=China
add address=210.77.0.0/16 list=China
add address=210.192.96.0/19 list=China
add address=211.76.96.0/20 list=China
add address=211.78.208.0/20 list=China
add address=211.86.144.0/20 list=China
add address=211.90.0.0/15 list=China
add address=211.92.0.0/14 list=China
add address=211.96.0.0/13 list=China
add address=211.136.0.0/13 list=China
add address=211.144.12.0/22 list=China
add address=211.144.96.0/19 list=China
add address=211.144.160.0/20 list=China
add address=211.147.0.0/16 list=China
add address=211.152.14.0/24 list=China
add address=211.154.64.0/19 list=China
add address=211.154.128.0/19 list=China
add address=211.155.24.0/22 list=China
add address=211.157.32.0/19 list=China
add address=211.160.0.0/13 list=China
add address=211.233.70.0/24 list=China
add address=218.0.0.0/11 list=China
add address=218.56.0.0/13 list=China
add address=218.64.0.0/11 list=China
add address=218.84.0.0/14 list=China
add address=218.88.0.0/13 list=China
add address=218.96.0.0/14 list=China
add address=218.102.0.0/16 list=China
add address=218.104.0.0/14 list=China
add address=218.108.0.0/15 list=China
add address=218.194.80.0/20 list=China
add address=218.200.0.0/13 list=China
add address=218.240.0.0/13 list=China
add address=219.128.0.0/11 list=China
add address=219.154.0.0/15 list=China
add address=219.223.192.0/18 list=China
add address=219.232.0.0/16 list=China
add address=219.234.80.0/20 list=China
add address=219.235.0.0/16 list=China
add address=220.112.0.0/16 list=China
add address=220.154.0.0/15 list=China
add address=220.160.0.0/11 list=China
add address=220.181.0.0/16 list=China
add address=220.191.0.0/16 list=China
add address=220.192.0.0/12 list=China
add address=220.228.70.0/24 list=China
add address=220.242.0.0/15 list=China
add address=220.248.0.0/14 list=China
add address=220.250.0.0/19 list=China
add address=220.252.0.0/16 list=China
add address=221.0.0.0/12 list=China
add address=221.122.0.0/15 list=China
add address=221.176.0.0/13 list=China
add address=221.192.0.0/14 list=China
add address=221.200.0.0/14 list=China
add address=221.204.0.0/15 list=China
add address=221.206.0.0/16 list=China
add address=221.207.0.0/16 list=China
add address=221.208.0.0/12 list=China
add address=221.212.0.0/15 list=China
add address=221.214.0.0/15 list=China
add address=221.216.0.0/13 list=China
add address=221.224.0.0/13 list=China
add address=221.228.0.0/14 list=China
add address=221.232.0.0/13 list=China
add address=222.32.0.0/11 list=China
add address=222.64.0.0/12 list=China
add address=222.80.0.0/12 list=China
add address=222.132.0.0/14 list=China
add address=222.136.0.0/13 list=China
add address=222.168.0.0/13 list=China
add address=222.172.222.0/24 list=China
add address=222.176.0.0/13 list=China
add address=222.184.0.0/13 list=China
add address=222.200.0.0/16 list=China
add address=222.208.0.0/13 list=China
add address=222.219.0.0/16 list=China
add address=222.220.0.0/15 list=China
add address=222.240.0.0/13 list=China
add address=223.4.0.0/14 list=China
add address=223.64.0.0/11 list=China
add address=223.144.0.0/12 list=China
add address=223.240.0.0/13 list=China
add address=58.65.232.0/21 list=China
add address=59.148.0.0/15 list=China
add address=103.253.96.0/22 list=China
add address=103.253.140.0/22 list=China
add address=110.173.48.0/20 list=China
add address=112.121.160.0/19 list=China
add address=112.213.64.0/20 list=China
add address=112.213.96.0/19 list=China
add address=113.10.128.0/17 list=China
add address=113.28.160.0/19 list=China
add address=113.252.0.0/14 list=China
add address=118.99.0.0/18 list=China
add address=118.140.0.0/14 list=China
add address=121.127.224.0/19 list=China
add address=122.10.0.0/17 list=China
add address=123.242.229.0/24 list=China
add address=147.8.0.0/16 list=China
add address=180.235.134.0/24 list=China
add address=202.69.64.0/19 list=China
add address=202.85.128.0/19 list=China
add address=202.133.8.0/21 list=China
add address=203.78.32.0/21 list=China
add address=203.198.0.0/16 list=China
add address=203.218.0.0/16 list=China
add address=210.176.0.0/19 list=China
add address=210.176.48.0/20 list=China
add address=210.176.64.0/18 list=China
add address=210.176.128.0/17 list=China
add address=210.209.64.0/18 list=China
add address=218.103.0.0/16 list=China
add address=218.250.0.0/16 list=China
add address=218.252.0.0/14 list=China
add address=219.76.0.0/14 list=China
add address=219.90.112.0/20 list=China
add address=222.166.0.0/16 list=China
add address=223.16.0.0/14 list=China
