/ip firewall address-list
add address=62.32.63.0/25 list=Iraq
add address=62.201.192.0/18 list=Iraq
add address=63.251.200.224/27 list=Iraq
add address=65.81.90.0/24 list=Iraq
add address=66.3.78.0/24 list=Iraq
add address=66.178.25.192/27 list=Iraq
add address=66.178.90.72/29 list=Iraq
add address=66.178.90.152/29 list=Iraq
add address=77.70.134.0/26 list=Iraq
add address=77.70.142.64/29 list=Iraq
add address=78.109.224.0/20 list=Iraq
add address=78.138.5.216/29 list=Iraq
add address=78.138.14.48/29 list=Iraq
add address=78.138.17.232/29 list=Iraq
add address=78.138.26.208/29 list=Iraq
add address=78.138.27.16/29 list=Iraq
add address=78.138.30.40/29 list=Iraq
add address=78.138.30.248/29 list=Iraq
add address=78.138.33.88/29 list=Iraq
add address=78.138.39.200/29 list=Iraq
add address=78.138.43.224/29 list=Iraq
add address=79.141.18.0/23 list=Iraq
add address=79.141.20.0/22 list=Iraq
add address=79.141.25.0/24 list=Iraq
add address=79.141.26.0/23 list=Iraq
add address=79.141.28.0/25 list=Iraq
add address=79.141.28.128/32 list=Iraq
add address=79.141.29.0/24 list=Iraq
add address=80.79.144.0/21 list=Iraq
add address=80.83.89.0/24 list=Iraq
add address=80.84.144.0/24 list=Iraq
add address=80.88.151.208/29 list=Iraq
add address=80.120.198.88/29 list=Iraq
add address=80.120.198.96/29 list=Iraq
add address=80.120.198.208/29 list=Iraq
add address=80.122.166.0/28 list=Iraq
add address=80.122.166.16/29 list=Iraq
add address=80.123.226.8/29 list=Iraq
add address=80.123.226.40/29 list=Iraq
add address=80.123.226.56/29 list=Iraq
add address=80.123.226.144/28 list=Iraq
add address=80.123.226.160/28 list=Iraq
add address=80.123.226.176/30 list=Iraq
add address=80.123.226.184/29 list=Iraq
add address=80.123.226.240/28 list=Iraq
add address=80.123.227.8/29 list=Iraq
add address=80.123.227.16/29 list=Iraq
add address=80.123.227.32/29 list=Iraq
add address=80.123.227.48/28 list=Iraq
add address=80.123.227.64/30 list=Iraq
add address=80.123.227.72/30 list=Iraq
add address=80.123.227.84/30 list=Iraq
add address=80.123.227.88/29 list=Iraq
add address=80.123.227.96/30 list=Iraq
add address=80.123.227.192/29 list=Iraq
add address=80.251.6.0/24 list=Iraq
add address=81.25.135.0/26 list=Iraq
add address=81.25.135.64/32 list=Iraq
add address=81.25.137.0/25 list=Iraq
add address=81.25.143.0/24 list=Iraq
add address=81.90.16.0/20 list=Iraq
add address=81.95.80.0/20 list=Iraq
add address=82.198.12.0/24 list=Iraq
add address=82.198.15.0/24 list=Iraq
add address=82.205.145.32/27 list=Iraq
add address=82.205.147.0/27 list=Iraq
add address=82.205.149.64/26 list=Iraq
add address=82.205.149.144/28 list=Iraq
add address=82.205.169.32/28 list=Iraq
add address=82.205.170.32/27 list=Iraq
add address=82.205.170.64/27 list=Iraq
add address=82.205.170.160/27 list=Iraq
add address=82.205.172.0/27 list=Iraq
add address=82.205.172.64/27 list=Iraq
add address=82.205.172.144/28 list=Iraq
add address=82.205.172.192/27 list=Iraq
add address=82.205.174.0/28 list=Iraq
add address=82.205.174.64/26 list=Iraq
add address=82.205.175.0/27 list=Iraq
add address=82.205.175.48/28 list=Iraq
add address=82.205.175.128/28 list=Iraq
add address=82.205.175.176/28 list=Iraq
add address=82.205.175.192/26 list=Iraq
add address=82.205.180.0/26 list=Iraq
add address=82.205.180.64/27 list=Iraq
add address=82.205.181.160/27 list=Iraq
add address=82.205.209.96/28 list=Iraq
add address=82.205.239.0/28 list=Iraq
add address=82.206.129.56/29 list=Iraq
add address=83.229.16.152/29 list=Iraq
add address=83.229.16.232/29 list=Iraq
add address=83.229.18.96/29 list=Iraq
add address=83.229.18.200/29 list=Iraq
add address=83.229.24.112/29 list=Iraq
add address=83.229.26.128/29 list=Iraq
add address=83.229.27.0/29 list=Iraq
add address=83.229.27.24/29 list=Iraq
add address=83.229.27.40/29 list=Iraq
add address=83.229.27.48/28 list=Iraq
add address=83.229.27.64/29 list=Iraq
add address=83.229.27.80/28 list=Iraq
add address=83.229.27.104/29 list=Iraq
add address=83.229.27.112/28 list=Iraq
add address=83.229.27.128/29 list=Iraq
add address=83.229.27.160/29 list=Iraq
add address=83.229.27.248/29 list=Iraq
add address=83.229.35.64/29 list=Iraq
add address=83.229.35.248/29 list=Iraq
add address=83.229.42.200/29 list=Iraq
add address=83.229.56.232/29 list=Iraq
add address=83.229.74.0/29 list=Iraq
add address=83.229.79.88/29 list=Iraq
add address=83.229.82.16/29 list=Iraq
add address=83.229.82.208/29 list=Iraq
add address=83.229.83.248/29 list=Iraq
add address=83.229.84.136/29 list=Iraq
add address=83.229.92.0/29 list=Iraq
add address=84.11.12.16/29 list=Iraq
add address=85.194.196.0/22 list=Iraq
add address=85.194.248.0/22 list=Iraq
add address=85.195.133.0/24 list=Iraq
add address=85.195.138.0/24 list=Iraq
add address=85.195.141.0/24 list=Iraq
add address=85.195.163.0/24 list=Iraq
add address=85.195.186.0/24 list=Iraq
add address=86.111.144.0/21 list=Iraq
add address=87.246.40.0/22 list=Iraq
add address=88.116.160.108/30 list=Iraq
add address=88.116.160.248/29 list=Iraq
add address=89.28.209.0/24 list=Iraq
add address=89.28.211.128/26 list=Iraq
add address=89.33.66.0/23 list=Iraq
add address=89.46.200.0/21 list=Iraq
add address=89.122.33.0/24 list=Iraq
add address=89.143.88.0/24 list=Iraq
add address=91.106.32.0/19 list=Iraq
add address=91.108.216.0/21 list=Iraq
add address=91.108.224.0/21 list=Iraq
add address=91.108.232.0/22 list=Iraq
add address=91.108.247.0/24 list=Iraq
add address=91.108.249.0/24 list=Iraq
add address=91.108.252.0/24 list=Iraq
add address=91.108.254.0/23 list=Iraq
add address=91.142.50.0/23 list=Iraq
add address=91.142.55.192/26 list=Iraq
add address=91.142.60.192/26 list=Iraq
add address=91.142.61.128/26 list=Iraq
add address=91.142.62.64/28 list=Iraq
add address=91.213.191.0/24 list=Iraq
add address=91.217.185.0/24 list=Iraq
add address=93.91.100.0/24 list=Iraq
add address=93.91.192.0/20 list=Iraq
add address=93.94.48.0/21 list=Iraq
add address=93.187.32.0/21 list=Iraq
add address=94.231.113.0/24 list=Iraq
add address=95.85.159.0/24 list=Iraq
add address=95.159.64.0/18 list=Iraq
add address=95.170.192.0/19 list=Iraq
add address=95.172.222.0/24 list=Iraq
add address=101.10.10.0/24 list=Iraq
add address=101.192.1.0/24 list=Iraq
add address=109.70.64.0/21 list=Iraq
add address=109.127.64.0/18 list=Iraq
add address=109.205.112.0/21 list=Iraq
add address=109.224.0.0/23 list=Iraq
add address=109.224.3.0/24 list=Iraq
add address=109.224.4.0/23 list=Iraq
add address=109.224.6.0/24 list=Iraq
add address=109.224.8.8/29 list=Iraq
add address=109.224.8.16/28 list=Iraq
add address=109.224.8.32/27 list=Iraq
add address=109.224.8.64/26 list=Iraq
add address=109.224.8.128/25 list=Iraq
add address=109.224.9.192/26 list=Iraq
add address=109.224.10.128/25 list=Iraq
add address=109.224.11.8/29 list=Iraq
add address=109.224.11.16/28 list=Iraq
add address=109.224.11.32/27 list=Iraq
add address=109.224.11.72/29 list=Iraq
add address=109.224.11.80/28 list=Iraq
add address=109.224.11.96/27 list=Iraq
add address=109.224.11.128/25 list=Iraq
add address=109.224.14.0/24 list=Iraq
add address=109.224.17.0/24 list=Iraq
add address=109.224.18.0/24 list=Iraq
add address=109.224.20.0/22 list=Iraq
add address=109.224.24.8/29 list=Iraq
add address=109.224.24.16/28 list=Iraq
add address=109.224.24.32/27 list=Iraq
add address=109.224.24.64/28 list=Iraq
add address=109.224.24.80/29 list=Iraq
add address=109.224.24.96/27 list=Iraq
add address=109.224.24.128/26 list=Iraq
add address=109.224.24.232/29 list=Iraq
add address=109.224.24.240/28 list=Iraq
add address=109.224.25.4/30 list=Iraq
add address=109.224.25.8/29 list=Iraq
add address=109.224.25.16/28 list=Iraq
add address=109.224.25.32/27 list=Iraq
add address=109.224.25.64/26 list=Iraq
add address=109.224.25.128/25 list=Iraq
add address=109.224.26.16/28 list=Iraq
add address=109.224.26.32/27 list=Iraq
add address=109.224.26.64/26 list=Iraq
add address=109.224.26.128/26 list=Iraq
add address=109.224.26.192/27 list=Iraq
add address=109.224.26.224/28 list=Iraq
add address=109.224.26.248/29 list=Iraq
add address=109.224.27.16/28 list=Iraq
add address=109.224.27.32/27 list=Iraq
add address=109.224.27.64/26 list=Iraq
add address=109.224.27.128/25 list=Iraq
add address=109.224.29.0/24 list=Iraq
add address=109.224.30.4/30 list=Iraq
add address=109.224.30.8/29 list=Iraq
add address=109.224.30.16/28 list=Iraq
add address=109.224.30.32/27 list=Iraq
add address=109.224.30.64/26 list=Iraq
add address=109.224.30.128/25 list=Iraq
add address=109.224.31.8/29 list=Iraq
add address=109.224.31.16/28 list=Iraq
add address=109.224.31.32/27 list=Iraq
add address=109.224.31.64/26 list=Iraq
add address=109.224.31.128/25 list=Iraq
add address=109.224.32.16/28 list=Iraq
add address=109.224.32.32/27 list=Iraq
add address=109.224.32.64/26 list=Iraq
add address=109.224.32.128/25 list=Iraq
add address=109.224.33.16/28 list=Iraq
add address=109.224.33.32/27 list=Iraq
add address=109.224.33.64/26 list=Iraq
add address=109.224.33.128/25 list=Iraq
add address=109.224.34.8/29 list=Iraq
add address=109.224.34.16/28 list=Iraq
add address=109.224.34.32/27 list=Iraq
add address=109.224.34.64/26 list=Iraq
add address=109.224.34.128/25 list=Iraq
add address=109.224.35.0/25 list=Iraq
add address=109.224.36.16/28 list=Iraq
add address=109.224.36.32/27 list=Iraq
add address=109.224.36.64/26 list=Iraq
add address=109.224.36.128/27 list=Iraq
add address=109.224.36.168/29 list=Iraq
add address=109.224.36.176/28 list=Iraq
add address=109.224.36.192/26 list=Iraq
add address=109.224.37.0/24 list=Iraq
add address=109.224.38.8/29 list=Iraq
add address=109.224.38.16/28 list=Iraq
add address=109.224.38.32/27 list=Iraq
add address=109.224.38.64/26 list=Iraq
add address=109.224.38.128/25 list=Iraq
add address=109.224.39.16/28 list=Iraq
add address=109.224.39.32/27 list=Iraq
add address=109.224.39.64/26 list=Iraq
add address=109.224.39.136/29 list=Iraq
add address=109.224.39.144/28 list=Iraq
add address=109.224.39.160/27 list=Iraq
add address=109.224.39.192/26 list=Iraq
add address=109.224.40.0/24 list=Iraq
add address=109.224.45.0/24 list=Iraq
add address=109.224.46.0/23 list=Iraq
add address=109.224.48.8/29 list=Iraq
add address=109.224.48.16/28 list=Iraq
add address=109.224.48.32/28 list=Iraq
add address=109.224.48.48/29 list=Iraq
add address=109.224.48.64/28 list=Iraq
add address=109.224.48.104/29 list=Iraq
add address=109.224.48.112/28 list=Iraq
add address=109.224.48.128/25 list=Iraq
add address=109.224.49.0/24 list=Iraq
add address=109.224.50.0/24 list=Iraq
add address=109.224.52.0/23 list=Iraq
add address=109.224.55.0/24 list=Iraq
add address=109.224.57.0/24 list=Iraq
add address=109.224.58.0/23 list=Iraq
add address=109.224.60.0/22 list=Iraq
add address=109.228.116.0/24 list=Iraq
add address=109.235.203.216/29 list=Iraq
add address=109.237.36.0/24 list=Iraq
add address=109.237.192.0/20 list=Iraq
add address=113.208.81.0/24 list=Iraq
add address=122.10.252.0/24 list=Iraq
add address=129.168.10.0/24 list=Iraq
add address=129.168.68.0/24 list=Iraq
add address=129.186.0.0/24 list=Iraq
add address=129.186.5.0/24 list=Iraq
add address=130.193.128.0/18 list=Iraq
add address=130.193.192.0/23 list=Iraq
add address=130.193.194.0/24 list=Iraq
add address=130.193.196.0/22 list=Iraq
add address=130.193.200.0/21 list=Iraq
add address=130.193.208.0/20 list=Iraq
add address=130.193.224.0/19 list=Iraq
add address=130.255.0.0/21 list=Iraq
add address=130.255.88.0/21 list=Iraq
add address=131.117.224.0/19 list=Iraq
add address=132.178.17.0/24 list=Iraq
add address=141.136.68.0/24 list=Iraq
add address=149.11.45.104/29 list=Iraq
add address=149.11.45.112/28 list=Iraq
add address=149.11.45.128/26 list=Iraq
add address=149.11.45.192/30 list=Iraq
add address=149.255.192.0/22 list=Iraq
add address=149.255.196.0/23 list=Iraq
add address=149.255.198.0/24 list=Iraq
add address=149.255.200.0/21 list=Iraq
add address=149.255.208.0/21 list=Iraq
add address=149.255.216.0/24 list=Iraq
add address=149.255.220.0/24 list=Iraq
add address=149.255.224.0/22 list=Iraq
add address=149.255.228.0/23 list=Iraq
add address=149.255.230.0/24 list=Iraq
add address=149.255.232.0/23 list=Iraq
add address=149.255.234.0/24 list=Iraq
add address=149.255.236.0/23 list=Iraq
add address=149.255.238.0/24 list=Iraq
add address=149.255.240.0/23 list=Iraq
add address=149.255.242.0/24 list=Iraq
add address=149.255.244.0/23 list=Iraq
add address=149.255.253.0/24 list=Iraq
add address=149.255.255.0/24 list=Iraq
add address=151.236.160.0/19 list=Iraq
add address=159.255.160.0/23 list=Iraq
add address=159.255.162.0/24 list=Iraq
add address=159.255.163.0/25 list=Iraq
add address=159.255.163.128/27 list=Iraq
add address=159.255.163.160/28 list=Iraq
add address=159.255.164.0/22 list=Iraq
add address=162.168.6.0/24 list=Iraq
add address=162.168.22.0/24 list=Iraq
add address=162.168.88.0/24 list=Iraq
add address=162.190.0.0/24 list=Iraq
add address=164.138.232.0/21 list=Iraq
add address=168.187.176.0/24 list=Iraq
add address=169.151.109.0/24 list=Iraq
add address=171.33.165.0/24 list=Iraq
add address=172.10.200.224/27 list=Iraq
add address=173.161.43.224/28 list=Iraq
add address=175.176.237.128/29 list=Iraq
add address=175.176.237.152/29 list=Iraq
add address=175.176.238.160/29 list=Iraq
add address=175.176.239.160/29 list=Iraq
