/ip firewall address-list		
add address=	47.89.104.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.108.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.122.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.124.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.125.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.192.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.208.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.210.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.212.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.216.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.224.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.225.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.226.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.228.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.230.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.232.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.240.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.244.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.248.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.89.252.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.90.0.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.90.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.90.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.90.192.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.91.0.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.91.32.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.91.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.91.96.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.91.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.0.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.1.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.2.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.4.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.6.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.8.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.10.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.11.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.12.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.16.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.18.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.19.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.235.20.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.240.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.240.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.241.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.241.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.242.0.0/15	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.243.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.244.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.244.73.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.244.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.245.0.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.245.32.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.245.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.245.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.245.192.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.32.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.64.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.68.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.72.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.76.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.80.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.82.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.84.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.88.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.90.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.92.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.94.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.95.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.96.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.104.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.108.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.120.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.124.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.128.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.132.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.134.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.136.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.144.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.145.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.146.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.147.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.148.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.150.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.151.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.152.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.156.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.160.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.246.168.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.250.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.250.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.16.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.20.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.24.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.32.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.48.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.64.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.80.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.88.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.96.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.251.130.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.252.0.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.252.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.252.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.253.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.253.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.0.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.16.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.24.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.32.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.58.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.72.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.80.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.88.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.113.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.120.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.124.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.128.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.160.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.192.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	47.254.224.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	62.128.96.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	89.219.0.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	103.81.186.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	110.76.21.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	110.76.23.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	116.251.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	116.251.96.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	116.251.120.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	116.251.122.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	139.95.0.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	139.95.16.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	140.205.1.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	140.205.122.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	147.139.0.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	147.139.27.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	147.139.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	147.139.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	149.129.0.0/20	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	149.129.16.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	149.129.17.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	149.129.24.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	149.129.28.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	149.129.32.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	149.129.64.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	149.129.96.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	149.129.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	149.129.192.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	156.224.138.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	156.226.24.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	156.240.76.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	161.117.0.0/16	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	161.117.126.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	161.117.128.0/17	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	161.117.138.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	161.117.143.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	185.78.106.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.128.0/18	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.130.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.132.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.134.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.136.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.140.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.142.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.146.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.148.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.153.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.155.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.160.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.164.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.172.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.176.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.180.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.11.184.0/21	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	198.44.244.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	202.61.84.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	202.144.199.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	203.107.64.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	203.107.68.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	205.204.96.0/19	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	205.204.100.0/22	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	205.204.110.0/23	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	205.204.117.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	205.204.125.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	223.5.5.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
add address=	223.6.6.0/24	comment="ALIBABA-CN-NET - scanner" list=CountryIPBlocks	
